Corr,X,Y
3,595065.076,1669536
3,595065.197,1669535.007
3,595065.318,1669534.015
3,595065.44,1669533.022
3,595065.561,1669532.03
3,595065.682,1669531.037
3,595065.803,1669530.044
3,595065.925,1669529.052
3,595066.046,1669528.059
3,595066.167,1669527.066
3,595066.289,1669526.074
3,595066.41,1669525.081
3,595066.531,1669524.089
3,595066.653,1669523.096
3,595066.774,1669522.103
3,595066.895,1669521.111
3,595067.017,1669520.118
3,595067.138,1669519.126
3,595067.259,1669518.133
3,595067.381,1669517.14
3,595067.502,1669516.148
3,595067.623,1669515.155
3,595067.745,1669514.163
3,595067.866,1669513.17
3,595067.987,1669512.177
3,595068.109,1669511.185
3,595068.23,1669510.192
3,595068.351,1669509.199
3,595068.472,1669508.207
3,595068.594,1669507.214
3,595068.715,1669506.222
3,595068.836,1669505.229
3,595068.958,1669504.236
3,595069.079,1669503.244
3,595069.2,1669502.251
3,595069.322,1669501.259
3,595069.443,1669500.266
3,595069.564,1669499.273
3,595069.686,1669498.281
3,595069.807,1669497.288
3,595069.928,1669496.295
3,595070.05,1669495.303
3,595070.171,1669494.31
3,595070.292,1669493.318
3,595070.414,1669492.325
3,595070.535,1669491.332
3,595070.656,1669490.34
3,595070.778,1669489.347
3,595070.899,1669488.355
3,595071.02,1669487.362
3,595071.142,1669486.369
3,595071.263,1669485.377
3,595071.384,1669484.384
3,595071.505,1669483.391
3,595071.627,1669482.399
3,595071.748,1669481.406
3,595071.869,1669480.414
3,595071.991,1669479.421
3,595072.112,1669478.428
3,595072.233,1669477.436
3,595072.355,1669476.443
3,595072.476,1669475.451
3,595072.597,1669474.458
3,595072.719,1669473.465
3,595072.84,1669472.473
3,595072.961,1669471.48
3,595073.083,1669470.488
3,595073.204,1669469.495
3,595073.325,1669468.502
3,595073.447,1669467.51
3,595073.568,1669466.517
3,595073.689,1669465.524
3,595073.811,1669464.532
3,595073.932,1669463.539
3,595074.053,1669462.547
3,595074.175,1669461.554
3,595074.296,1669460.561
3,595074.417,1669459.569
3,595074.538,1669458.576
3,595074.66,1669457.584
3,595074.781,1669456.591
3,595074.902,1669455.598
3,595075.024,1669454.606
3,595075.145,1669453.613
3,595075.266,1669452.62
3,595075.388,1669451.628
3,595075.509,1669450.635
3,595075.63,1669449.643
3,595075.752,1669448.65
3,595075.873,1669447.657
3,595075.994,1669446.665
3,595076.116,1669445.672
3,595076.237,1669444.68
3,595076.358,1669443.687
3,595076.48,1669442.694
3,595076.601,1669441.702
3,595076.722,1669440.709
3,595076.844,1669439.716
3,595076.965,1669438.724
3,595077.086,1669437.731
3,595077.207,1669436.739
3,595077.329,1669435.746
3,595077.45,1669434.753
3,595077.571,1669433.761
3,595077.693,1669432.768
3,595077.814,1669431.776
3,595077.935,1669430.783
3,595078.057,1669429.79
3,595078.178,1669428.798
3,595078.299,1669427.805
3,595078.421,1669426.813
3,595078.542,1669425.82
3,595078.663,1669424.827
3,595078.785,1669423.835
3,595078.906,1669422.842
3,595079.027,1669421.849
3,595079.149,1669420.857
3,595079.27,1669419.864
3,595079.391,1669418.872
3,595079.513,1669417.879
3,595079.634,1669416.886
3,595079.755,1669415.894
3,595079.877,1669414.901
3,595079.998,1669413.909
3,595080.119,1669412.916
3,595080.24,1669411.923
3,595080.362,1669410.931
3,595080.483,1669409.938
3,595080.604,1669408.945
3,595080.726,1669407.953
3,595080.847,1669406.96
3,595080.968,1669405.968
3,595081.09,1669404.975
3,595081.211,1669403.982
3,595081.332,1669402.99
3,595081.454,1669401.997
3,595081.575,1669401.005
3,595081.696,1669400.012
3,595081.818,1669399.019
3,595081.939,1669398.027
3,595082.06,1669397.034
3,595082.182,1669396.041
3,595082.303,1669395.049
3,595082.424,1669394.056
3,595082.546,1669393.064
3,595082.667,1669392.071
3,595082.788,1669391.078
3,595082.91,1669390.086
3,595083.031,1669389.093
3,595083.152,1669388.101
3,595083.273,1669387.108
3,595083.395,1669386.115
3,595083.516,1669385.123
3,595083.637,1669384.13
3,595083.759,1669383.138
3,595083.88,1669382.145
3,595084.001,1669381.152
3,595084.123,1669380.16
3,595084.244,1669379.167
3,595084.365,1669378.174
3,595084.487,1669377.182
3,595084.608,1669376.189
3,595084.729,1669375.197
3,595084.851,1669374.204
3,595084.913,1669373.691
3,595085.1,1669372.708
3,595085.288,1669371.726
3,595085.475,1669370.744
3,595085.662,1669369.761
3,595085.849,1669368.779
3,595086.036,1669367.797
3,595086.223,1669366.814
3,595086.41,1669365.832
3,595086.597,1669364.85
3,595086.784,1669363.867
3,595086.972,1669362.885
3,595087.159,1669361.903
3,595087.346,1669360.92
3,595087.533,1669359.938
3,595087.72,1669358.956
3,595087.907,1669357.973
3,595088.094,1669356.991
3,595088.281,1669356.009
3,595088.468,1669355.026
3,595088.656,1669354.044
3,595088.843,1669353.062
3,595089.03,1669352.079
3,595089.217,1669351.097
3,595089.404,1669350.115
3,595089.591,1669349.132
3,595089.778,1669348.15
3,595089.965,1669347.168
3,595090.152,1669346.185
3,595090.34,1669345.203
3,595090.527,1669344.221
3,595090.714,1669343.238
3,595090.901,1669342.256
3,595091.088,1669341.274
3,595091.275,1669340.291
3,595091.462,1669339.309
3,595091.649,1669338.327
3,595091.836,1669337.344
3,595092.024,1669336.362
3,595092.181,1669335.534
3,595092.61,1669334.631
3,595093.039,1669333.728
3,595093.468,1669332.825
3,595093.897,1669331.921
3,595094.326,1669331.018
3,595094.756,1669330.115
3,595095.185,1669329.212
3,595095.614,1669328.308
3,595096.043,1669327.405
3,595096.472,1669326.502
3,595096.901,1669325.598
3,595097.33,1669324.695
3,595097.759,1669323.792
3,595098.188,1669322.889
3,595098.617,1669321.985
3,595099.046,1669321.082
3,595099.475,1669320.179
3,595099.904,1669319.275
3,595100.333,1669318.372
3,595100.762,1669317.469
3,595101.191,1669316.566
3,595101.62,1669315.662
3,595102.05,1669314.759
3,595102.479,1669313.856
3,595102.908,1669312.953
3,595103.337,1669312.049
3,595103.766,1669311.146
3,595104.195,1669310.243
3,595104.624,1669309.339
3,595105.053,1669308.436
3,595105.482,1669307.533
3,595105.911,1669306.63
3,595106.34,1669305.726
3,595106.769,1669304.823
3,595107.198,1669303.92
3,595107.627,1669303.017
3,595108.056,1669302.113
3,595108.485,1669301.21
3,595108.914,1669300.307
3,595109.343,1669299.403
3,595109.773,1669298.5
3,595110.202,1669297.597
3,595110.631,1669296.694
3,595111.06,1669295.79
3,595111.489,1669294.887
3,595111.918,1669293.984
3,595112.347,1669293.08
3,595112.776,1669292.177
3,595113.205,1669291.274
3,595113.634,1669290.371
3,595114.063,1669289.467
3,595114.492,1669288.564
3,595114.921,1669287.661
3,595115.35,1669286.758
3,595115.779,1669285.854
3,595116.208,1669284.951
3,595116.637,1669284.048
3,595117.066,1669283.144
3,595117.496,1669282.241
3,595117.925,1669281.338
3,595118.354,1669280.435
3,595118.783,1669279.531
3,595119.212,1669278.628
3,595119.641,1669277.725
3,595120.07,1669276.821
3,595120.499,1669275.918
3,595120.928,1669275.015
3,595121.357,1669274.112
3,595121.786,1669273.208
3,595122.215,1669272.305
3,595122.644,1669271.402
3,595123.073,1669270.499
3,595123.502,1669269.595
3,595123.931,1669268.692
3,595124.36,1669267.789
3,595124.79,1669266.885
3,595125.219,1669265.982
3,595125.648,1669265.079
3,595126.077,1669264.176
3,595126.506,1669263.272
3,595126.704,1669262.856
3,595127.376,1669262.116
3,595128.049,1669261.376
3,595128.722,1669260.636
3,595129.394,1669259.896
3,595130.067,1669259.156
3,595130.74,1669258.416
3,595131.412,1669257.676
3,595132.085,1669256.936
3,595132.758,1669256.196
3,595133.43,1669255.456
3,595134.103,1669254.717
3,595134.776,1669253.977
3,595135.448,1669253.237
3,595136.121,1669252.497
3,595136.794,1669251.757
3,595137.466,1669251.017
3,595138.139,1669250.277
3,595138.812,1669249.537
3,595139.484,1669248.797
3,595140.157,1669248.057
3,595140.83,1669247.317
3,595141.502,1669246.577
3,595142.175,1669245.837
3,595142.848,1669245.097
3,595143.52,1669244.357
3,595144.193,1669243.617
3,595144.866,1669242.877
3,595145.538,1669242.138
3,595146.211,1669241.398
3,595146.884,1669240.658
3,595147.556,1669239.918
3,595148.229,1669239.178
3,595148.902,1669238.438
3,595149.574,1669237.698
3,595150.247,1669236.958
3,595150.92,1669236.218
3,595151.592,1669235.478
3,595152.265,1669234.738
3,595152.938,1669233.998
3,595153.61,1669233.258
3,595154.283,1669232.518
3,595154.956,1669231.778
3,595155.628,1669231.038
3,595156.301,1669230.298
3,595156.974,1669229.559
3,595157.647,1669228.819
3,595158.319,1669228.079
3,595158.992,1669227.339
3,595159.665,1669226.599
3,595160.337,1669225.859
3,595161.01,1669225.119
3,595161.683,1669224.379
3,595162.355,1669223.639
3,595163.028,1669222.899
3,595163.043,1669222.883
3,595163.308,1669221.918
3,595163.572,1669220.954
3,595163.837,1669219.99
3,595164.102,1669219.025
3,595164.366,1669218.061
3,595164.631,1669217.097
3,595164.896,1669216.132
3,595165.161,1669215.168
3,595165.425,1669214.204
3,595165.69,1669213.239
3,595165.955,1669212.275
3,595166.219,1669211.311
3,595166.484,1669210.346
3,595166.749,1669209.382
3,595167.014,1669208.418
3,595167.278,1669207.453
3,595167.543,1669206.489
3,595167.808,1669205.525
3,595168.072,1669204.56
3,595168.337,1669203.596
3,595168.602,1669202.632
3,595168.867,1669201.667
3,595169.131,1669200.703
3,595169.396,1669199.739
3,595169.661,1669198.774
3,595169.926,1669197.81
3,595170.19,1669196.846
3,595170.455,1669195.881
3,595170.72,1669194.917
3,595170.984,1669193.953
3,595171.249,1669192.989
3,595171.514,1669192.024
3,595171.779,1669191.06
3,595172.043,1669190.096
3,595172.308,1669189.131
3,595172.573,1669188.167
3,595172.837,1669187.203
3,595173.102,1669186.238
3,595173.367,1669185.274
3,595173.632,1669184.31
3,595173.896,1669183.345
3,595174.161,1669182.381
3,595174.426,1669181.417
3,595174.69,1669180.452
3,595174.955,1669179.488
3,595175.22,1669178.524
3,595175.485,1669177.559
3,595175.749,1669176.595
3,595176.014,1669175.631
3,595176.279,1669174.666
3,595176.543,1669173.702
3,595176.808,1669172.738
3,595177.073,1669171.773
3,595177.338,1669170.809
3,595177.602,1669169.845
3,595177.867,1669168.88
3,595178.132,1669167.916
3,595178.396,1669166.952
3,595178.661,1669165.987
3,595178.926,1669165.023
3,595179.191,1669164.059
3,595179.455,1669163.094
3,595179.72,1669162.13
3,595179.985,1669161.166
3,595180.249,1669160.201
3,595180.514,1669159.237
3,595180.779,1669158.273
3,595181.044,1669157.308
3,595181.308,1669156.344
3,595181.573,1669155.38
3,595181.838,1669154.415
3,595182.102,1669153.451
3,595182.367,1669152.487
3,595182.632,1669151.522
3,595182.897,1669150.558
3,595183.161,1669149.594
3,595183.426,1669148.63
3,595183.691,1669147.665
3,595183.956,1669146.701
3,595184.22,1669145.737
3,595184.485,1669144.772
3,595184.75,1669143.808
3,595185.014,1669142.844
3,595185.279,1669141.879
3,595185.544,1669140.915
3,595185.809,1669139.951
3,595186.073,1669138.986
3,595186.338,1669138.022
3,595186.603,1669137.058
3,595186.867,1669136.093
3,595187.132,1669135.129
3,595187.397,1669134.165
3,595187.662,1669133.2
3,595187.926,1669132.236
3,595188.191,1669131.272
3,595188.456,1669130.307
3,595188.48,1669130.217
3,595188.316,1669129.231
3,595188.152,1669128.245
3,595187.987,1669127.258
3,595187.823,1669126.272
3,595187.658,1669125.285
3,595187.494,1669124.299
3,595187.33,1669123.313
3,595187.165,1669122.326
3,595187.001,1669121.34
3,595186.836,1669120.353
3,595186.672,1669119.367
3,595186.508,1669118.381
3,595186.343,1669117.394
3,595186.179,1669116.408
3,595186.014,1669115.421
3,595185.85,1669114.435
3,595185.686,1669113.449
3,595185.521,1669112.462
3,595185.357,1669111.476
3,595185.192,1669110.489
3,595185.028,1669109.503
3,595184.864,1669108.517
3,595184.699,1669107.53
3,595184.535,1669106.544
3,595184.37,1669105.558
3,595184.206,1669104.571
3,595184.042,1669103.585
3,595183.877,1669102.598
3,595183.713,1669101.612
3,595183.548,1669100.626
3,595183.384,1669099.639
3,595183.22,1669098.653
3,595183.055,1669097.666
3,595182.891,1669096.68
3,595182.726,1669095.694
3,595182.562,1669094.707
3,595182.398,1669093.721
3,595182.233,1669092.734
3,595182.069,1669091.748
3,595181.904,1669090.762
3,595181.74,1669089.775
3,595181.576,1669088.789
3,595181.411,1669087.802
3,595181.247,1669086.816
3,595181.082,1669085.83
3,595180.918,1669084.843
3,595180.754,1669083.857
3,595180.589,1669082.87
3,595180.425,1669081.884
3,595180.26,1669080.898
3,595180.096,1669079.911
3,595179.932,1669078.925
3,595179.767,1669077.938
3,595179.603,1669076.952
3,595179.438,1669075.966
3,595179.396,1669075.708
3,595178.745,1669074.949
3,595178.094,1669074.19
3,595177.443,1669073.431
3,595176.792,1669072.671
3,595176.142,1669071.912
3,595175.491,1669071.153
3,595174.84,1669070.394
3,595174.189,1669069.634
3,595173.538,1669068.875
3,595172.888,1669068.116
3,595172.237,1669067.357
3,595171.586,1669066.597
3,595170.935,1669065.838
3,595170.284,1669065.079
3,595169.634,1669064.32
3,595168.983,1669063.56
3,595168.332,1669062.801
3,595167.681,1669062.042
3,595167.031,1669061.283
3,595166.38,1669060.523
3,595165.729,1669059.764
3,595165.078,1669059.005
3,595164.427,1669058.245
3,595163.777,1669057.486
3,595163.126,1669056.727
3,595162.475,1669055.968
3,595161.824,1669055.208
3,595161.173,1669054.449
3,595160.523,1669053.69
3,595159.872,1669052.931
3,595159.221,1669052.171
3,595158.57,1669051.412
3,595157.919,1669050.653
3,595157.269,1669049.894
3,595156.618,1669049.134
3,595155.967,1669048.375
3,595155.316,1669047.616
3,595154.665,1669046.857
3,595154.015,1669046.097
3,595153.364,1669045.338
3,595152.713,1669044.579
3,595152.062,1669043.82
3,595151.412,1669043.06
3,595150.761,1669042.301
3,595150.11,1669041.542
3,595149.459,1669040.783
3,595148.808,1669040.023
3,595148.158,1669039.264
3,595147.507,1669038.505
3,595146.856,1669037.746
3,595146.69,1669037.552
3,595145.744,1669037.229
3,595144.797,1669036.906
3,595143.851,1669036.583
3,595142.905,1669036.26
3,595141.958,1669035.936
3,595141.012,1669035.613
3,595140.066,1669035.29
3,595139.119,1669034.967
3,595138.173,1669034.644
3,595137.227,1669034.321
3,595136.28,1669033.998
3,595135.334,1669033.674
3,595134.388,1669033.351
3,595133.441,1669033.028
3,595132.495,1669032.705
3,595131.549,1669032.382
3,595130.602,1669032.059
3,595129.656,1669031.736
3,595128.71,1669031.412
3,595127.763,1669031.089
3,595126.817,1669030.766
3,595125.87,1669030.443
3,595124.924,1669030.12
3,595123.978,1669029.797
3,595123.031,1669029.474
3,595122.085,1669029.15
3,595121.139,1669028.827
3,595120.192,1669028.504
3,595119.246,1669028.181
3,595118.3,1669027.858
3,595117.353,1669027.535
3,595116.407,1669027.212
3,595115.461,1669026.888
3,595114.514,1669026.565
3,595113.568,1669026.242
3,595112.622,1669025.919
3,595111.675,1669025.596
3,595110.729,1669025.273
3,595109.783,1669024.949
3,595108.836,1669024.626
3,595107.89,1669024.303
3,595106.943,1669023.98
3,595105.997,1669023.657
3,595105.051,1669023.334
3,595104.104,1669023.011
3,595103.158,1669022.687
3,595102.212,1669022.364
3,595101.265,1669022.041
3,595100.319,1669021.718
3,595099.373,1669021.395
3,595098.426,1669021.072
3,595097.48,1669020.749
3,595096.534,1669020.425
3,595095.587,1669020.102
3,595094.641,1669019.779
3,595093.695,1669019.456
3,595092.748,1669019.133
3,595091.802,1669018.81
3,595090.856,1669018.487
3,595089.909,1669018.163
3,595088.963,1669017.84
3,595088.016,1669017.517
3,595087.07,1669017.194
3,595086.124,1669016.871
3,595085.177,1669016.548
3,595084.231,1669016.225
3,595083.285,1669015.901
3,595082.338,1669015.578
3,595081.392,1669015.255
3,595080.446,1669014.932
3,595079.499,1669014.609
3,595078.553,1669014.286
3,595077.607,1669013.963
3,595076.66,1669013.639
3,595075.714,1669013.316
3,595074.768,1669012.993
3,595073.821,1669012.67
3,595072.875,1669012.347
3,595072.195,1669012.115
3,595071.487,1669011.407
3,595070.78,1669010.7
3,595070.073,1669009.993
3,595069.366,1669009.286
3,595068.659,1669008.579
3,595067.952,1669007.872
3,595067.245,1669007.165
3,595066.538,1669006.458
3,595065.831,1669005.751
3,595065.124,1669005.044
3,595064.416,1669004.336
3,595063.709,1669003.629
3,595063.002,1669002.922
3,595062.295,1669002.215
3,595061.588,1669001.508
3,595060.881,1669000.801
3,595060.174,1669000.094
3,595059.467,1668999.387
3,595058.76,1668998.68
3,595058.052,1668997.972
3,595057.345,1668997.265
3,595056.638,1668996.558
3,595055.931,1668995.851
3,595055.224,1668995.144
3,595054.517,1668994.437
3,595053.81,1668993.73
3,595053.103,1668993.023
3,595052.396,1668992.316
3,595051.688,1668991.608
3,595050.981,1668990.901
3,595050.274,1668990.194
3,595049.567,1668989.487
3,595048.86,1668988.78
3,595048.153,1668988.073
3,595047.446,1668987.366
3,595046.739,1668986.659
3,595046.032,1668985.952
3,595045.325,1668985.245
3,595044.94,1668984.86
3,595044.262,1668984.125
3,595043.584,1668983.39
3,595042.905,1668982.656
3,595042.227,1668981.921
3,595041.549,1668981.186
3,595040.87,1668980.451
3,595040.192,1668979.716
3,595039.514,1668978.982
3,595038.836,1668978.247
3,595038.157,1668977.512
3,595037.479,1668976.777
3,595036.801,1668976.042
3,595036.122,1668975.308
3,595035.444,1668974.573
3,595034.766,1668973.838
3,595034.088,1668973.103
3,595033.409,1668972.368
3,595032.731,1668971.634
3,595032.053,1668970.899
3,595031.374,1668970.164
3,595030.696,1668969.429
3,595030.018,1668968.694
3,595029.34,1668967.96
3,595028.661,1668967.225
3,595027.983,1668966.49
3,595027.305,1668965.755
3,595026.627,1668965.02
3,595025.948,1668964.286
3,595025.27,1668963.551
3,595024.592,1668962.816
3,595023.913,1668962.081
3,595023.235,1668961.346
3,595023.137,1668961.24
3,595022.447,1668960.515
3,595021.757,1668959.791
3,595021.068,1668959.067
3,595020.378,1668958.343
3,595019.688,1668957.619
3,595018.999,1668956.895
3,595018.309,1668956.171
3,595017.619,1668955.446
3,595016.93,1668954.722
3,595016.24,1668953.998
3,595015.55,1668953.274
3,595014.861,1668952.55
3,595014.171,1668951.826
3,595013.481,1668951.102
3,595012.792,1668950.377
3,595012.102,1668949.653
3,595011.412,1668948.929
3,595010.723,1668948.205
3,595010.033,1668947.481
3,595009.343,1668946.757
3,595008.654,1668946.033
3,595007.964,1668945.309
3,595007.274,1668944.584
3,595006.585,1668943.86
3,595005.895,1668943.136
3,595005.205,1668942.412
3,595004.516,1668941.688
3,595003.826,1668940.964
3,595003.137,1668940.24
3,595002.447,1668939.515
3,595001.757,1668938.791
3,595001.068,1668938.067
3,595000.378,1668937.343
3,594999.688,1668936.619
3,594998.999,1668935.895
3,594998.309,1668935.171
3,594997.619,1668934.446
3,594996.93,1668933.722
3,594996.24,1668932.998
3,594995.55,1668932.274
3,594994.861,1668931.55
3,594994.171,1668930.826
3,594993.481,1668930.102
3,594992.792,1668929.377
3,594992.102,1668928.653
3,594991.412,1668927.929
3,594990.723,1668927.205
3,594990.033,1668926.481
3,594989.343,1668925.757
3,594988.654,1668925.033
3,594987.964,1668924.309
3,594987.274,1668923.584
3,594986.797,1668923.083
3,594986.081,1668922.385
3,594985.365,1668921.688
3,594984.649,1668920.99
3,594983.932,1668920.292
3,594983.216,1668919.594
3,594982.5,1668918.896
3,594981.784,1668918.198
3,594981.067,1668917.5
3,594980.351,1668916.802
3,594979.635,1668916.105
3,594978.919,1668915.407
3,594978.202,1668914.709
3,594977.486,1668914.011
3,594976.77,1668913.313
3,594976.054,1668912.615
3,594975.338,1668911.917
3,594974.621,1668911.22
3,594973.905,1668910.522
3,594973.189,1668909.824
3,594972.473,1668909.126
3,594971.756,1668908.428
3,594971.04,1668907.73
3,594970.324,1668907.032
3,594969.608,1668906.335
3,594968.891,1668905.637
3,594968.175,1668904.939
3,594967.459,1668904.241
3,594966.743,1668903.543
3,594966.027,1668902.845
3,594965.31,1668902.147
3,594964.594,1668901.449
3,594963.878,1668900.752
3,594963.162,1668900.054
3,594962.445,1668899.356
3,594961.729,1668898.658
3,594961.013,1668897.96
3,594960.297,1668897.262
3,594959.58,1668896.564
3,594958.864,1668895.867
3,594958.148,1668895.169
3,594957.432,1668894.471
3,594956.716,1668893.773
3,594955.999,1668893.075
3,594955.283,1668892.377
3,594954.567,1668891.679
3,594953.851,1668890.981
3,594953.134,1668890.284
3,594952.418,1668889.586
3,594951.702,1668888.888
3,594950.986,1668888.19
3,594950.269,1668887.492
3,594949.553,1668886.794
3,594948.837,1668886.096
3,594948.121,1668885.399
3,594947.405,1668884.701
3,594946.688,1668884.003
3,594945.972,1668883.305
3,594945.256,1668882.607
3,594944.54,1668881.909
3,594943.823,1668881.211
3,594943.107,1668880.514
3,594942.391,1668879.816
3,594941.675,1668879.118
3,594940.958,1668878.42
3,594940.242,1668877.722
3,594939.526,1668877.024
3,594938.81,1668876.326
3,594938.094,1668875.628
3,594937.377,1668874.931
3,594936.661,1668874.233
3,594935.945,1668873.535
3,594935.229,1668872.837
3,594934.512,1668872.139
3,594933.796,1668871.441
3,594933.08,1668870.743
3,594932.364,1668870.046
3,594931.648,1668869.348
3,594930.931,1668868.65
3,594930.215,1668867.952
3,594929.499,1668867.254
3,594928.783,1668866.556
3,594928.066,1668865.858
3,594927.35,1668865.16
3,594926.634,1668864.463
3,594925.918,1668863.765
3,594925.201,1668863.067
3,594924.485,1668862.369
3,594923.769,1668861.671
3,594923.053,1668860.973
3,594922.337,1668860.275
3,594921.62,1668859.578
3,594920.904,1668858.88
3,594920.188,1668858.182
3,594919.472,1668857.484
3,594918.755,1668856.786
3,594918.039,1668856.088
3,594917.323,1668855.39
3,594916.607,1668854.693
3,594915.936,1668854.039
3,594915.002,1668853.68
3,594914.069,1668853.321
3,594913.135,1668852.962
3,594912.202,1668852.603
3,594911.269,1668852.244
3,594910.335,1668851.885
3,594909.402,1668851.526
3,594908.469,1668851.167
3,594907.535,1668850.808
3,594906.602,1668850.449
3,594905.669,1668850.09
3,594904.735,1668849.731
3,594903.802,1668849.372
3,594902.869,1668849.013
3,594901.935,1668848.654
3,594901.002,1668848.295
3,594900.069,1668847.936
3,594899.135,1668847.577
3,594898.202,1668847.218
3,594897.269,1668846.859
3,594896.335,1668846.5
3,594895.402,1668846.141
3,594894.469,1668845.782
3,594893.535,1668845.423
3,594892.602,1668845.064
3,594892.315,1668844.954
3,594891.345,1668844.711
3,594890.375,1668844.469
3,594889.405,1668844.226
3,594888.434,1668843.984
3,594887.464,1668843.741
3,594886.494,1668843.499
3,594885.524,1668843.256
3,594884.554,1668843.013
3,594883.584,1668842.771
3,594882.614,1668842.528
3,594881.643,1668842.286
3,594880.673,1668842.043
3,594879.703,1668841.801
3,594878.733,1668841.558
